University,Specialization,Stream,z_core,gpa
NIBM,Information Technology,Commerce Stream,0.2345,3.010180222562538
NIBM,Information Technology,Commerce Stream,0.2345,2.8019668712093613
NIBM,Cyber Security,Maths Stream,0.8456,3.24
NSBM,Cyber Security,Maths Stream,0.8456,3.75
NSBM,Cyber Security,Maths Stream,0.8456,3.6
NIBM,Cyber Security,Maths Stream,0.8456,3.15
NSBM,Cyber Security,Maths Stream,1.1023,3.25
NIBM,Cyber Security,Maths Stream,1.1023,3.428
NIBM,Cyber Security,Maths Stream,1.1023,3.8
NIBM,Cyber Security,Maths Stream,1.1023,2.9
NIBM,Information Technology,Commerce Stream,0.2345,3.65
NIBM,Information Technology,Maths Stream,1.1023,3.75
NIBM,Information Technology,Maths Stream,1.1023,3.1
NSBM,Information Technology,Maths Stream,1.1023,3.8
SLIIT,Cyber Security,Maths Stream,1.0032,3.4
NSBM,Computer Systems & Network Engineering,Maths Stream,1.0032,3.57
NSBM,Computer Systems & Network Engineering,Maths Stream,1.0032,3.4
NSBM,Computer Systems & Network Engineering,Maths Stream,1.0032,3.5
SLIIT,Computer Systems & Network Engineering,Maths Stream,1.0032,3.6
SLIIT,Computer Systems & Network Engineering,Maths Stream,1.0032,3.42
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.75
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.15
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.4
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.7
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.36
NIBM,Cyber Security,Maths Stream,0.7435,3.7
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.7
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.6
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.2
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.5
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.5
NSBM,Data Science,Maths Stream,0.8769,3.0
NIBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.7
NIBM,Software Engineering,Technology Stream,1.0156,3.81
NSBM,Computer Systems & Network Engineering,Technology Stream,0.8795,3.1
NIBM,Cyber Security,Maths Stream,0.8769,3.4
NIBM,Computer Systems & Network Engineering,Technology Stream,0.1284,3.5
NIBM,Computer Systems & Network Engineering,Technology Stream,0.6789,3.65
NSBM,Computer Systems & Network Engineering,Technology Stream,0.9256,3.7
NSBM,Computer Systems & Network Engineering,Technology Stream,0.1432,3.1
NSBM,Software Engineering,Technology Stream,0.5467,3.35
NIBM,Computer Systems & Network Engineering,Technology Stream,0.5467,3.541
NIBM,Computer Systems & Network Engineering,Technology Stream,0.7689,2.9
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.0
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.78
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.76
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.91
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.92
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.95
NIBM,Information Technology,Maths Stream,0.9867,2.94
NSBM,Data Science,Maths Stream,0.9867,2.49
NIBM,Cyber Security,Maths Stream,0.9867,2.59
NSBM,Software Engineering,Technology Stream,0.7895,2.79
NIBM,Software Engineering,Technology Stream,0.7895,2.92
NIBM,Software Engineering,Technology Stream,1.2365,2.69
NIBM,Cyber Security,Maths Stream,0.9867,2.69
NIBM,Cyber Security,Maths Stream,0.9867,2.87
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.87
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.89
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.99
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.08
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.9
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.99
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.9
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.95
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.89
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.78
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.69
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.86
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9453,2.95
SLIIT,Cyber Security,Technology Stream,0.1465,2.8
SLIIT,Cyber Security,Technology Stream,0.2345,2.7
NIBM,Information Technology,Maths Stream,0.9453,2.86
NSBM,Information Technology,Maths Stream,0.9453,2.98
SLIIT,Cyber Security,Technology Stream,0.2315,2.9
NIBM,Cyber Security,Technology Stream,0.2355,2.8
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9453,2.88
NIBM,Cyber Security,Technology Stream,0.2375,2.9
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,2.89
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9453,2.29
NIBM,Cyber Security,Technology Stream,0.2305,2.9
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,2.79
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,2.49
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,2.5471705156643827
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.4928710919846857
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.4276605774441467
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.4647531427257974
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.9198,2.7467645792557205
NSBM,Computer Systems & Network Engineering,Technology Stream,0.541,2.5815834092651273
SLIIT,Information Technology,Technology Stream,0.9288,2.887120002286662
SLIIT,Data Science,Maths Stream,0.9453,3.096126410246934
SLIIT,Cyber Security,Technology Stream,0.2314,3.0011280696076055
SLIIT,Software Engineering,Technology Stream,0.5421,2.5711806632218956
NSBM,Software Engineering,Technology Stream,0.9588,3.491781589787631
SLIIT,Software Engineering,Commerce Stream,0.2345,2.4632696705998267
SLIIT,Cyber Security,Maths Stream,0.9453,2.90713975367021
SLIIT,Cyber Security,Maths Stream,0.9453,2.685920008995989
NSBM,Computer Systems & Network Engineering,Technology Stream,0.5188,2.5216178664827216
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.6589,3.127460297280017
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.8564,3.297393868271432
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.7845,2.768808245644541
SLIIT,Cyber Security,Technology Stream,0.7805,3.383993878742375
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.6754,2.77690162076437
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.9199,2.7119558439764133
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,2.5891321203857025
SLIIT,Cyber Security,Maths Stream,0.9453,3.5933035973187577
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8756,3.070355511972101
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,2.7214015198905384
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,2.981839591341398
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,3.152577078698844
SLIIT,Information Technology,Technology Stream,0.9108,3.511340716568495
SLIIT,Information Systems Engineering,Commerce Stream,1.2395,2.842112433717663
SLIIT,Information Technology,Technology Stream,0.3245,2.435090209605889
SLIIT,Information Technology,Technology Stream,0.9088,3.410322294468767
SLIIT,Data Science,Maths Stream,0.8756,3.2440998982653424
NSBM,Cyber Security,Commerce Stream,0.2345,3.0269963955595682
NSBM,Information Technology,Technology Stream,0.9058,3.414822541964454
SLIIT,Information Technology,Technology Stream,0.9028,3.2368192996462426
SLIIT,Information Technology,Technology Stream,0.9188,3.347072933142893
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,2.576111555924999
SLIIT,Information Systems Engineering,Commerce Stream,1.2395,3.0278938490412286
SLIIT,Information Technology,Maths Stream,0.8756,2.681673842862548
NSBM,Information Systems Engineering,Commerce Stream,0.2395,2.847284018374153
NSBM,Cyber Security,Maths Stream,0.8756,2.7794251972034925
SLIIT,Information Systems Engineering,Maths Stream,0.8756,2.547623476930725
SLIIT,Information Systems Engineering,Art stream,0.1456,2.38926372902116
SLIIT,Information Technology,Bio Stream,0.8756,3.1963009263188065
SLIIT,Software Engineering,Commerce Stream,0.7689,3.0941998141804623
NSBM,Information Systems Engineering,Art stream,0.1456,2.8710920971977445
SLIIT,Information Systems Engineering,Art stream,0.4678,2.3059375757663703
SLIIT,Information Technology,Bio Stream,0.8756,2.523028767494653
SLIIT,Data Science,Maths Stream,0.7893,2.9353726332274013
NIBM,Software Engineering,Commerce Stream,0.3456,2.944909410003747
NIBM,Information Technology,Bio Stream,0.7893,3.108377009299131
NIBM,Cyber Security,Maths Stream,0.7893,2.553453742308427
NIBM,Data Science,Maths Stream,0.7893,2.906433694397276
NSBM,Software Engineering,Commerce Stream,0.2456,2.732023939735462
SLIIT,Information Systems Engineering,Art stream,0.3245,2.812970453222196
SLIIT,Cyber Security,Maths Stream,0.7893,2.9035564971937498
SLIIT,Software Engineering,Commerce Stream,0.1324,2.7527502053739417
NIBM,Software Engineering,Commerce Stream,0.2314,2.7491099121142075
NIBM,Information Technology,Bio Stream,0.7893,3.466336199997852
NIBM,Software Engineering,Commerce Stream,0.2314,2.798170987756018
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7893,3.2932629767451185
NSBM,Information Technology,Bio Stream,0.7893,2.9444560260823733
SLIIT,Software Engineering,Maths Stream,0.7854,3.1827504105565096
SLIIT,Software Engineering,Maths Stream,0.7854,3.0491482253029814
SLIIT,Software Engineering,Maths Stream,0.7854,3.33333255058137
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7854,3.3151105935204033
NIBM,Software Engineering,Technology Stream,0.908,3.048476876769976
NIBM,Software Engineering,Technology Stream,0.9087,3.476247455670657
NIBM,Software Engineering,Technology Stream,0.2156,2.737665189149784
SLIIT,Interactive Media,Commerce Stream,0.2314,2.250889712712617
SLIIT,Interactive Media,Art stream,0.5643,2.4925695505300576
SLIIT,Interactive Media,Art stream,0.5643,3.0047631235348455
SLIIT,Interactive Media,Art stream,0.4672,2.8660244211299455
SLIIT,Interactive Media,Commerce Stream,0.2314,2.399520800189192
SLIIT,Interactive Media,Commerce Stream,0.3567,2.692450741457421
SLIIT,Interactive Media,Commerce Stream,0.2314,2.238358400740094
NSBM,Information Technology,Bio Stream,0.7854,2.6603438334015723
SLIIT,Interactive Media,Commerce Stream,0.1356,3.1929325982159558
SLIIT,Interactive Media,Art stream,0.5234,2.776099445511604
SLIIT,Interactive Media,Commerce Stream,0.0768,2.790725621271392
SLIIT,Interactive Media,Commerce Stream,0.3453,2.8072968880791667
SLIIT,Interactive Media,Commerce Stream,0.3453,3.021753891281814
SLIIT,Interactive Media,Commerce Stream,0.3453,2.6543567180489407
SLIIT,Interactive Media,Commerce Stream,0.3453,3.1488298235853085
SLIIT,Interactive Media,Maths Stream,0.7854,2.789868733200625
NSBM,Information Systems Engineering,Art stream,0.1983,2.4718732576475846
SLIIT,Information Technology,Bio Stream,0.7854,3.2400790925742715
SLIIT,Information Systems Engineering,Art stream,0.1983,2.8902175233102567
SLIIT,Cyber Security,Maths Stream,0.7854,2.8500820773043776
NSBM,Information Systems Engineering,Bio Stream,0.7854,2.798493836864072
SLIIT,Information Systems Engineering,Commerce Stream,0.3453,3.0887814888854552
SLIIT,Information Technology,Bio Stream,0.7854,2.669080523791214
NSBM,Software Engineering,Commerce Stream,0.5437,2.394615120863709
SLIIT,Information Systems Engineering,Commerce Stream,0.9856,2.719613583682607
NSBM,Information Systems Engineering,Commerce Stream,0.9856,2.7362642298436315
SLIIT,Information Technology,Bio Stream,0.7854,3.4808002144960573
SLIIT,Data Science,Maths Stream,0.7854,3.1559343029685003
SLIIT,Cyber Security,Maths Stream,0.7854,2.738500982883079
SLIIT,Information Technology,Bio Stream,0.7854,2.8109900975416497
SLIIT,Cyber Security,Maths Stream,0.7854,3.486581215884413
SLIIT,Data Science,Maths Stream,0.7854,3.288309409232211
SLIIT,Software Engineering,Commerce Stream,0.9856,3.263934480823743
SLIIT,Information Systems Engineering,Commerce Stream,0.1256,2.5317746627628184
NSBM,Cyber Security,Maths Stream,0.7854,3.0090984402470946
NSBM,Software Engineering,Commerce Stream,0.4376,2.557354085264796
SLIIT,Cyber Security,Maths Stream,0.7854,3.11663929561105
SLIIT,Information Technology,Bio Stream,0.7854,2.774384616195799
SLIIT,Software Engineering,Commerce Stream,0.7689,3.5460251789642276
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.3456,2.566591792636031
SLIIT,Information Technology,Bio Stream,0.2456,2.914998811842738
NSBM,Cyber Security,Technology Stream,0.1324,2.406013807242617
NSBM,Software Engineering,Technology Stream,0.2314,2.421903040838155
SLIIT,Software Engineering,Technology Stream,0.2314,2.307373317915069
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.2314,2.437147537588782
SLIIT,Cyber Security,Technology Stream,0.2314,2.8715731209221778
SLIIT,Data Science,Maths Stream,0.3567,2.6099318943781853
NSBM,Data Science,Maths Stream,0.2314,2.647313118625653
SLIIT,Information Technology,Bio Stream,0.1356,2.354297773607165
SLIIT,Data Science,Maths Stream,0.0768,2.6399388121338516
SLIIT,Information Technology,Art stream,0.3453,2.8712480846015658
SLIIT,Cyber Security,Commerce Stream,0.3453,2.228116799461528
SLIIT,Data Science,Maths Stream,0.3453,2.204228744571799
SLIIT,Software Engineering,Art stream,0.3453,2.938426052270635
SLIIT,Cyber Security,Commerce Stream,0.3453,2.9925302521187396
SLIIT,Information Systems Engineering,Commerce Stream,0.5437,2.42633835596566
SLIIT,Information Systems Engineering,Commerce Stream,0.9856,3.4223369763467457
SLIIT,Software Engineering,Art stream,0.9856,3.440317976234572
SLIIT,Software Engineering,Art stream,0.9856,3.37038958412968
SLIIT,Information Technology,Art stream,0.1256,2.97477882152178
SLIIT,Information Technology,Art stream,0.4376,3.042464055533606
NSBM,Information Technology,Art stream,0.3256,2.7343208629996942
NSBM,Information Technology,Art stream,0.1456,2.646788659570822
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7854,3.531355892472187
NSBM,Information Systems Engineering,Commerce Stream,0.2395,2.414333574950565
NIBM,Software Engineering,Maths Stream,0.7854,3.1273344252040216
NIBM,Information Technology,Maths Stream,1.0057,2.998417077001957
NIBM,Information Technology,Maths Stream,1.0057,3.372035392446956
NSBM,Information Technology,Maths Stream,1.0057,3.523886630109948
NSBM,Information Systems Engineering,Commerce Stream,0.2395,2.3620188649318177
NIBM,Software Engineering,Bio Stream,1.0057,3.367971210381157
NIBM,Software Engineering,Bio Stream,1.0057,3.0449253150571103
NIBM,Computer Systems & Network Engineering,Maths Stream,1.0057,3.356884263868975
NSBM,Information Technology,Maths Stream,1.0057,2.539624880173931
NSBM,Cyber Security,Commerce Stream,0.2345,2.5312348623023215
NIBM,Software Engineering,Bio Stream,1.0057,2.707382352082803
NSBM,Information Technology,Maths Stream,1.0057,3.530503067777093
NIBM,Information Technology,Maths Stream,1.0057,3.140892500839641
NIBM,Information Technology,Maths Stream,1.0057,2.8073014185659306
NIBM,Information Technology,Maths Stream,1.0057,2.827934213922619
NIBM,Cyber Security,Commerce Stream,0.2345,3.0664888125027105
NIBM,Information Technology,Maths Stream,1.0057,2.784941055704937
NIBM,Information Technology,Maths Stream,1.0057,3.2741474184022836
NSBM,Information Technology,Maths Stream,1.0057,3.3634930971502546
SLIIT,Information Technology,Maths Stream,1.0057,2.931389044484061
NSBM,Cyber Security,Commerce Stream,0.2345,2.2847966157417043
NSBM,Information Technology,Maths Stream,1.0057,2.7704199302230244
NSBM,Information Technology,Maths Stream,0.7532,2.709945184070854
SLIIT,Cyber Security,Bio Stream,0.7532,3.1584071988350955
SLIIT,Cyber Security,Bio Stream,0.7532,2.3066112466552697
NSBM,Cyber Security,Bio Stream,0.7532,2.9726075998167802
NSBM,Cyber Security,Bio Stream,0.7532,2.9934626781151907
NIBM,Cyber Security,Bio Stream,0.7532,2.295308277038106
NSBM,Cyber Security,Bio Stream,0.8654,2.8808706619557873
NSBM,Cyber Security,Bio Stream,0.8654,3.271977973790624
NIBM,Cyber Security,Bio Stream,0.8654,3.594315989948316
NSBM,Information Technology,Maths Stream,0.8654,3.0008585152463314
NSBM,Information Technology,Maths Stream,0.8654,2.5210012522705716
NSBM,Information Technology,Maths Stream,0.8654,3.061876420954948
NSBM,Information Technology,Maths Stream,0.8654,3.0197140089860364
NSBM,Cyber Security,Bio Stream,0.8654,2.9398118291611226
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8654,2.862063329629163
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,2.578946469693645
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,2.6641121374103953
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.429846850464297
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,2.7809228629024676
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.014542810950582
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,2.593120882327885
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.2052419145045272
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.088340607657651
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.43850377556267
NIBM,Cyber Security,Bio Stream,0.7603,2.6252566011740646
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7603,2.6628469991143424
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.1175005095733503
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,2.656302428582516
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.01174953702451
NIBM,Computer Systems & Network Engineering,Maths Stream,0.8578,3.321560845869773
NIBM,Data Science,Maths Stream,0.8578,3.251474829462059
NIBM,Computer Systems & Network Engineering,Maths Stream,0.8578,2.987745061721987
NIBM,Software Engineering,Bio Stream,0.8578,2.582433627429851
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8578,3.4691123461846067
NIBM,Cyber Security,Bio Stream,0.8578,3.051118816199913
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.7181568131647253
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.884031836807952
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.3449693856112956
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.605666383706733
NIBM,Software Engineering,Bio Stream,0.9145,3.390824148679985
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.933067366080039
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.2288505309069486
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.3428598749912513
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.5997085517529985
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.0155129985542843
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.4187799665707286
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.737683481517376
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.71676971226259
NSBM,Information Technology,Maths Stream,0.9145,2.8599105157742066
NIBM,Data Science,Maths Stream,0.9145,2.931343822965415
NSBM,Cyber Security,Bio Stream,0.789,3.414021696259483
NSBM,Software Engineering,Bio Stream,0.789,2.8717241533272913
NIBM,Software Engineering,Bio Stream,0.789,2.8336161332613794
SLIIT,Software Engineering,Bio Stream,0.789,3.161876407173771
SLIIT,Cyber Security,Bio Stream,0.789,2.927560656611738
NIBM,Cyber Security,Bio Stream,0.789,3.58478578437516
NSBM,Computer Systems & Network Engineering,Maths Stream,0.789,2.738043468735315
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6543,2.8576705386197085
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,3.0613494331570044
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,3.15629884449075
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,2.353660173525294
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6543,3.047042880148158
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,2.3097511738613914
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,2.5698372867659875
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.795447640351443
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.4429321063644807
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.43802399903748
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,3.0120676620766487
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.449811520466637
SLIIT,Cyber Security,Commerce Stream,0.2345,2.2876281448930715
SLIIT,Cyber Security,Commerce Stream,0.2345,2.390992776760182
NSBM,Information Technology,Maths Stream,0.5346,2.9793908983525847
SLIIT,Information Technology,Maths Stream,0.5346,2.2756225496265046
SLIIT,Cyber Security,Commerce Stream,0.2345,3.153902047373807
SLIIT,Cyber Security,Commerce Stream,0.2345,2.5314805771239595
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7865,3.591454244553924
NSBM,Cyber Security,Commerce Stream,0.2345,2.9094012409035583
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7865,3.3415673010677813
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7865,3.451561354946092
SLIIT,Cyber Security,Bio Stream,0.5436,3.0959767652467747
NSBM,Computer Systems & Network Engineering,Maths Stream,0.5436,2.727495342323179
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,3.0977359938680626
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,2.383465191602551
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,2.25113931617292
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,2.632294121664777
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6789,2.747044761716791
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7567,2.468234191692661
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7567,2.3088826148488653
SLIIT,Information Technology,Commerce Stream,0.2345,2.9943670667750846
NSBM,Data Science,Maths Stream,0.7567,2.562888412647707
SLIIT,Cyber Security,Maths Stream,0.7567,2.5223839685296037
SLIIT,Software Engineering,Bio Stream,0.6546,2.471185416702846
SLIIT,Software Engineering,Bio Stream,0.6546,2.6244074439006284
SLIIT,Software Engineering,Bio Stream,0.6546,2.7901789564309305
SLIIT,Cyber Security,Technology Stream,0.2567,2.5160981409974683
SLIIT,Cyber Security,Commerce Stream,0.2345,2.432872836335542
SLIIT,Computer Systems & Network Engineering,Bio Stream,0.6546,2.2227843303335675
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6546,2.8510909495454326
NSBM,Computer Systems & Network Engineering,Technology Stream,0.6754,2.2872427793955747
NSBM,Computer Systems & Network Engineering,Maths Stream,0.6546,2.437442017559538
